"Job","Release","Due","Machine","Processing Time (Hours)"
,,,,
1,"01-Oct-12","04-Dec-12","M8","18.35"
1,"01-Oct-12","04-Dec-12","M5","5.63"
1,"01-Oct-12","04-Dec-12","M34","14.24"
1,"01-Oct-12","04-Dec-12","M30","1.47"
1,"01-Oct-12","04-Dec-12","M5","20.32"
,,,,
2,"01-Oct-12","20-Nov-12","M15","19.2"
2,"01-Oct-12","20-Nov-12","M32","3.02"
2,"01-Oct-12","20-Nov-12","M41","1.1"
2,"01-Oct-12","20-Nov-12","M38","5.61"
2,"01-Oct-12","20-Nov-12","M15","0.77"
2,"01-Oct-12","20-Nov-12","M47","22.86"
,,,,
3,"01-Oct-12","12-Feb-13","M15","32.73"
3,"01-Oct-12","12-Feb-13","M41","17.95"
3,"01-Oct-12","12-Feb-13","M38","5.32"
3,"01-Oct-12","12-Feb-13","M20","18.37"
,,,,
4,"01-Oct-12","21-Dec-12","M41","15.47"
4,"01-Oct-12","21-Dec-12","M30","9.87"
4,"01-Oct-12","21-Dec-12","M6","46.2"
,,,,
5,"01-Oct-12","21-Dec-12","M13","27.91"
5,"01-Oct-12","21-Dec-12","M45","1.57"
5,"01-Oct-12","21-Dec-12","M38","9.41"
5,"01-Oct-12","21-Dec-12","M17","19.01"
,,,,
6,"01-Oct-12","22-Nov-12","M14","12.96"
6,"01-Oct-12","22-Nov-12","M35","11.25"
,,,,
7,"01-Oct-12","30-Oct-12","M10","14.35"
7,"01-Oct-12","30-Oct-12","M41","2.23"
7,"01-Oct-12","30-Oct-12","M22","10.23"
7,"01-Oct-12","30-Oct-12","M21","9.71"
7,"01-Oct-12","30-Oct-12","M32","16.49"
,,,,
8,"01-Oct-12","09-Oct-12","M8","12.84"
8,"01-Oct-12","09-Oct-12","M22","0.86"
,,,,
9,"01-Oct-12","04-Dec-12","M8","4.74"
9,"01-Oct-12","04-Dec-12","M22","15.16"
9,"01-Oct-12","04-Dec-12","M41","17.28"
9,"01-Oct-12","04-Dec-12","M5","20.57"
,,,,
10,"01-Oct-12","08-Nov-12","M14","5.66"
10,"01-Oct-12","08-Nov-12","M45","4.01"
10,"01-Oct-12","08-Nov-12","M35","16.32"
